Version 4.1
SHEET 1 13144 19396
WIRE 2144 -992 2144 -1008
WIRE 2288 -992 2144 -992
WIRE 2144 -976 2144 -992
WIRE 2288 -928 2288 -992
WIRE 2288 -928 2144 -928
WIRE 2096 -896 2032 -896
WIRE 2144 -832 2144 -880
WIRE 2288 -784 2288 -928
WIRE 2288 -784 2144 -784
WIRE 1056 -752 1056 -816
WIRE 1056 -752 928 -752
WIRE 1072 -752 1056 -752
WIRE 1152 -752 1072 -752
WIRE 4352 -736 4352 -768
WIRE 4432 -736 4352 -736
WIRE 928 -720 928 -752
WIRE 1152 -720 1152 -752
WIRE 4352 -720 4352 -736
WIRE 1280 -704 1200 -704
WIRE 400 -688 320 -688
WIRE 320 -672 320 -688
WIRE 1072 -672 1072 -752
WIRE 1072 -672 928 -672
WIRE 1152 -672 1072 -672
WIRE 2144 -672 2144 -736
WIRE 4432 -672 4432 -736
WIRE 4432 -672 4352 -672
WIRE 880 -640 800 -640
WIRE 4304 -640 4224 -640
WIRE 400 -624 400 -688
WIRE 400 -624 320 -624
WIRE 2288 -624 2288 -784
WIRE 2288 -624 2144 -624
WIRE 272 -592 192 -592
WIRE 928 -592 928 -624
WIRE 1056 -592 928 -592
WIRE 1152 -592 1152 -624
WIRE 1152 -592 1056 -592
WIRE 4112 -576 4096 -576
WIRE 4224 -576 4224 -640
WIRE 4224 -576 4112 -576
WIRE 4352 -576 4352 -624
WIRE 4544 -576 4352 -576
WIRE 4608 -576 4544 -576
WIRE 1056 -544 1056 -592
WIRE 1280 -544 1056 -544
WIRE 192 -528 192 -592
WIRE 192 -528 112 -528
WIRE 320 -528 320 -576
WIRE 576 -528 320 -528
WIRE 4352 -528 4352 -576
WIRE 1056 -512 1056 -544
WIRE 2144 -512 2144 -576
WIRE 2512 -512 2144 -512
WIRE 320 -480 320 -528
WIRE 4464 -480 4352 -480
WIRE 1184 -464 1056 -464
WIRE 4224 -448 4224 -576
WIRE 4304 -448 4224 -448
WIRE 432 -432 320 -432
WIRE 1008 -432 928 -432
WIRE 2144 -416 2144 -512
WIRE 2144 -416 1840 -416
WIRE 2160 -416 2144 -416
WIRE 2480 -416 2160 -416
WIRE 4352 -416 4352 -432
WIRE 4464 -416 4464 -480
WIRE 4464 -416 4352 -416
WIRE 192 -400 192 -528
WIRE 272 -400 192 -400
WIRE 4352 -384 4352 -416
WIRE 320 -368 320 -384
WIRE 432 -368 432 -432
WIRE 432 -368 320 -368
WIRE 1840 -368 1840 -416
WIRE 2160 -368 2160 -416
WIRE 2480 -368 2480 -416
WIRE 1056 -352 1056 -416
WIRE 320 -336 320 -368
WIRE 2000 -320 1840 -320
WIRE 2304 -320 2160 -320
WIRE 2624 -320 2480 -320
WIRE 1184 -304 1184 -464
WIRE 1184 -304 1056 -304
WIRE 1792 -288 1776 -288
WIRE 2112 -288 2080 -288
WIRE 2432 -288 2400 -288
WIRE 1008 -272 928 -272
WIRE 1056 -240 1056 -256
WIRE 1184 -240 1184 -304
WIRE 1184 -240 1056 -240
WIRE 4336 -224 4336 -256
WIRE 4416 -224 4336 -224
WIRE 4336 -208 4336 -224
WIRE 1056 -192 1056 -240
WIRE 1840 -192 1840 -272
WIRE 2000 -192 2000 -320
WIRE 2000 -192 1840 -192
WIRE 2160 -192 2160 -272
WIRE 2160 -192 2000 -192
WIRE 2304 -192 2304 -320
WIRE 2304 -192 2160 -192
WIRE 2480 -192 2480 -272
WIRE 2480 -192 2304 -192
WIRE 2624 -192 2624 -320
WIRE 2624 -192 2480 -192
WIRE 4416 -160 4416 -224
WIRE 4416 -160 4336 -160
WIRE 2160 -128 2160 -192
WIRE 4288 -128 4208 -128
WIRE 4096 -64 4080 -64
WIRE 4208 -64 4208 -128
WIRE 4208 -64 4096 -64
WIRE 4336 -64 4336 -112
WIRE 4528 -64 4336 -64
WIRE 4592 -64 4528 -64
WIRE 4336 -16 4336 -64
WIRE 4448 32 4336 32
WIRE 4208 64 4208 -64
WIRE 4288 64 4208 64
WIRE 4336 96 4336 80
WIRE 4448 96 4448 32
WIRE 4448 96 4336 96
WIRE 4336 128 4336 96
WIRE 3424 800 3424 736
WIRE 3424 800 3296 800
WIRE 3440 800 3424 800
WIRE 3568 800 3440 800
WIRE 944 816 944 752
WIRE 944 816 816 816
WIRE 960 816 944 816
WIRE 1088 816 960 816
WIRE 3296 832 3296 800
WIRE 3568 832 3568 800
WIRE 816 848 816 816
WIRE 1088 848 1088 816
WIRE 3648 848 3616 848
WIRE 3664 848 3648 848
WIRE 1168 864 1136 864
WIRE 1184 864 1168 864
WIRE 3440 880 3440 800
WIRE 3440 880 3296 880
WIRE 3568 880 3440 880
WIRE 960 896 960 816
WIRE 960 896 816 896
WIRE 1088 896 960 896
WIRE 10944 896 10944 832
WIRE 10944 896 10816 896
WIRE 10960 896 10944 896
WIRE 11088 896 10960 896
WIRE 3248 912 3088 912
WIRE 8464 912 8464 848
WIRE 8464 912 8336 912
WIRE 8480 912 8464 912
WIRE 8608 912 8480 912
WIRE 768 928 608 928
WIRE 10816 928 10816 896
WIRE 11088 928 11088 896
WIRE 8336 944 8336 912
WIRE 8608 944 8608 912
WIRE 11168 944 11136 944
WIRE 11184 944 11168 944
WIRE 3296 960 3296 928
WIRE 3424 960 3296 960
WIRE 3568 960 3568 928
WIRE 3568 960 3424 960
WIRE 8704 960 8656 960
WIRE 816 976 816 944
WIRE 944 976 816 976
WIRE 1088 976 1088 944
WIRE 1088 976 944 976
WIRE 10960 976 10960 896
WIRE 10960 976 10816 976
WIRE 11088 976 10960 976
WIRE 8480 992 8480 912
WIRE 8480 992 8336 992
WIRE 8608 992 8480 992
WIRE 3424 1008 3424 960
WIRE 3904 1008 3424 1008
